25529443;40.99944;-8.583373;-0.1498081;0.7155752
25529444;40.99771;-8.58382;-0.1498159;0.7155451
25529445;40.99768;-8.583585;-0.1498118;0.7155446
25529446;40.99636;-8.58418;-0.1498222;0.7155214
25529447;40.99631;-8.583948;-0.1498182;0.7155206
25529448;40.99488;-8.584901;-0.1498348;0.7154956
25529449;40.99482;-8.584675;-0.1498308;0.7154946
25529450;40.99376;-8.585428;-0.149844;0.7154762
25529451;40.99372;-8.585196;-0.14984;0.7154753
25529452;40.99248;-8.585793;-0.1498504;0.7154537
25529453;40.99246;-8.585554;-0.1498462;0.7154534
25529454;40.99114;-8.585812;-0.1498507;0.7154304
25529455;40.99115;-8.585571;-0.1498465;0.7154306
25529456;40.99002;-8.585684;-0.1498484;0.7154109
25529457;40.99006;-8.585446;-0.1498443;0.7154115
25529458;40.9889;-8.5853;-0.1498418;0.7153913
25529459;40.98896;-8.585073;-0.1498378;0.7153924
25529460;40.98768;-8.584589;-0.1498293;0.71537
25529461;40.98776;-8.584369;-0.1498255;0.7153714
25529462;40.98636;-8.583383;-0.1498083;0.7153469
25529463;40.98648;-8.583206;-0.1498052;0.7153491
25529464;40.98532;-8.582102;-0.1497859;0.7153288
25529465;40.98545;-8.581936;-0.149783;0.7153311
25529466;40.98426;-8.580433;-0.1497568;0.7153102
25529467;40.98439;-8.580271;-0.149754;0.7153126
25529468;40.98342;-8.57929;-0.1497369;0.7152956
25529469;40.98354;-8.579109;-0.1497337;0.7152977
25529470;40.98262;-8.578508;-0.1497232;0.7152817
25529471;40.98273;-8.578306;-0.1497197;0.7152835
25529472;40.98154;-8.577673;-0.1497086;0.7152628
25529473;40.98159;-8.577469;-0.1497051;0.7152637
25529474;40.9804;-8.577063;-0.149698;0.7152429
25529475;40.98044;-8.576854;-0.1496943;0.7152436
25529476;40.97922;-8.576665;-0.149691;0.7152224
25529477;40.97926;-8.576455;-0.1496874;0.715223
25529478;40.97741;-8.576318;-0.149685;0.7151907
25529479;40.97746;-8.576087;-0.149681;0.7151916
25529480;40.97615;-8.575841;-0.1496767;0.7151687
25529481;40.97621;-8.575614;-0.1496727;0.7151698
25529482;40.97509;-8.575209;-0.1496656;0.7151502
25529483;40.97518;-8.575;-0.149662;0.7151518
25529484;40.97392;-8.574106;-0.1496464;0.7151298
25529485;40.97402;-8.573906;-0.1496429;0.7151316
25529486;40.97278;-8.573161;-0.1496299;0.7151099
25529487;40.97287;-8.57295;-0.1496262;0.7151116
25529488;40.97192;-8.572617;-0.1496204;0.7150949
25529489;40.97199;-8.572397;-0.1496166;0.7150962
25529490;40.97035;-8.571757;-0.1496054;0.7150674
25529491;40.97043;-8.571572;-0.1496022;0.7150689
25529492;40.96938;-8.571092;-0.1495938;0.7150506
25529493;40.96947;-8.570878;-0.14959;0.7150521
25529494;40.96771;-8.569469;-0.1495655;0.7150215
25529495;40.9678;-8.569281;-0.1495622;0.7150229
25529496;40.96688;-8.56883;-0.1495543;0.7150069
25529497;40.96696;-8.568616;-0.1495506;0.7150084
25529498;40.96577;-8.568194;-0.1495432;0.7149876
25529499;40.96585;-8.567995;-0.1495397;0.7149889
25529500;40.96464;-8.567848;-0.1495372;0.7149678
25529501;40.96468;-8.567593;-0.1495327;0.7149686
25529502;40.96344;-8.567689;-0.1495344;0.7149469
25529503;40.96345;-8.567407;-0.1495295;0.7149471
25529504;40.96239;-8.567747;-0.1495354;0.7149286
25529505;40.96241;-8.567457;-0.1495303;0.7149289
25529506;40.96148;-8.567913;-0.1495383;0.7149127
25529507;40.96192;-8.567548;-0.1495319;0.7149203
25529508;40.96035;-8.568384;-0.1495465;0.714893
25529509;40.96028;-8.568125;-0.149542;0.7148917
25529510;40.95906;-8.569189;-0.1495606;0.7148705
25529511;40.95899;-8.568959;-0.1495565;0.7148693
25529512;40.95769;-8.570469;-0.1495829;0.7148465
25529513;40.95759;-8.570269;-0.1495794;0.7148448
25529514;40.95675;-8.57124;-0.1495964;0.7148302
25529515;40.95667;-8.571029;-0.1495927;0.7148288
25529516;40.9557;-8.571877;-0.1496075;0.7148117
25529517;40.95568;-8.571654;-0.1496036;0.7148114
25529518;40.95457;-8.572385;-0.1496163;0.7147922
25529519;40.95455;-8.572125;-0.1496118;0.7147917
25529520;40.95354;-8.572643;-0.1496208;0.7147741
25529521;40.95352;-8.572388;-0.1496164;0.7147737
25529522;40.95259;-8.572772;-0.1496231;0.7147576
25529523;40.95257;-8.572513;-0.1496186;0.7147572
25529524;40.95038;-8.572836;-0.1496242;0.714719
25529525;40.95037;-8.572579;-0.1496197;0.7147189
25529526;40.94925;-8.572993;-0.149627;0.7146992
25529527;40.94923;-8.572742;-0.1496226;0.7146989
25529528;40.94812;-8.573286;-0.1496321;0.7146796
25529529;40.9481;-8.57306;-0.1496281;0.7146792
25529530;40.94704;-8.573695;-0.1496392;0.7146607
25529531;40.94702;-8.573489;-0.1496356;0.7146603
25529532;40.94567;-8.574162;-0.1496474;0.7146369
25529533;40.94564;-8.573957;-0.1496438;0.7146363
25529534;40.9445;-8.574383;-0.1496512;0.7146164
25529535;40.94447;-8.574177;-0.1496476;0.7146159
25529536;40.94372;-8.574447;-0.1496523;0.7146028
25529537;40.94372;-8.574239;-0.1496487;0.7146027
25529538;40.94178;-8.574396;-0.1496514;0.7145689
25529539;40.9418;-8.574177;-0.1496476;0.7145692
25529540;40.94006;-8.574138;-0.1496469;0.7145388
25529541;40.94011;-8.573924;-0.1496432;0.7145396
25529542;40.93842;-8.573715;-0.1496396;0.7145102
25529543;40.93845;-8.573524;-0.1496362;0.7145108
25529544;40.93646;-8.572983;-0.1496268;0.714476
25529545;40.93651;-8.572764;-0.149623;0.7144769
25529547;40.93499;-8.572057;-0.1496106;0.7144504
263876658;41.03122;-8.624575;-0.1505272;0.7161298
263876660;41.03051;-8.624268;-0.1505219;0.7161176
263876661;41.02964;-8.624131;-0.1505195;0.7161024
263876663;41.02886;-8.624203;-0.1505207;0.7160887
263876664;41.02851;-8.624303;-0.1505225;0.7160827
263876667;41.02674;-8.625005;-0.1505347;0.7160517
263876669;41.02554;-8.625166;-0.1505376;0.7160308
263876670;41.02518;-8.625146;-0.1505372;0.7160246
263876672;41.02415;-8.62479;-0.150531;0.7160065
263876673;41.0239;-8.624635;-0.1505283;0.716002
263876675;41.02278;-8.623994;-0.1505171;0.7159826
263876676;41.0225;-8.623819;-0.150514;0.7159777
263876678;41.02189;-8.623479;-0.1505081;0.715967
263876780;41.01537;-8.622921;-0.1504984;0.7158532
263876791;41.00584;-8.618942;-0.1504289;0.715687
263876814;41.00272;-8.618677;-0.1504243;0.7156324
263876815;40.99906;-8.618738;-0.1504254;0.7155686
263876817;40.9971;-8.618098;-0.1504142;0.7155344
263876834;40.99409;-8.616196;-0.150381;0.7154818
263876835;40.99316;-8.615614;-0.1503708;0.7154655
263876837;40.99228;-8.61518;-0.1503633;0.7154502
263876841;40.99147;-8.614956;-0.1503593;0.715436
263876844;40.98906;-8.614792;-0.1503565;0.715394
263876846;40.98836;-8.614591;-0.150353;0.7153819
263876856;40.98636;-8.613447;-0.150333;0.715347
263876859;40.98573;-8.613073;-0.1503265;0.7153358
263876861;40.9851;-8.612797;-0.1503217;0.7153249
263876869;40.98274;-8.612456;-0.1503157;0.7152838
263876871;40.98216;-8.61239;-0.1503146;0.7152736
263876880;40.97964;-8.611413;-0.1502975;0.7152297
263876882;40.97896;-8.611107;-0.1502922;0.7152178
263876883;40.97832;-8.6109;-0.1502886;0.7152066
263876889;40.97783;-8.610821;-0.1502872;0.715198
263876891;40.97426;-8.610902;-0.1502886;0.7151357
263876892;40.97355;-8.610825;-0.1502872;0.7151234
263876947;40.95847;-8.60915;-0.150258;0.7148601
263876948;40.95649;-8.608526;-0.1502471;0.7148256
263876949;40.95388;-8.607615;-0.1502312;0.71478
263908656;40.95163;-8.605645;-0.1501968;0.7147408
263908658;40.9521;-8.606169;-0.150206;0.714749
263908659;40.9524;-8.606484;-0.1502115;0.7147542
263908660;40.95273;-8.60679;-0.1502168;0.7147599
263908663;40.95288;-8.606875;-0.1502183;0.7147626
263908664;40.9539;-8.607501;-0.1502292;0.7147804
263908669;40.95651;-8.608423;-0.1502453;0.714826
263908673;40.9585;-8.609054;-0.1502563;0.7148606
263908674;40.9591;-8.609163;-0.1502582;0.714871
263908675;40.95957;-8.609181;-0.1502586;0.7148793
263908676;40.96032;-8.609081;-0.1502568;0.7148924
263908681;40.96454;-8.608283;-0.1502429;0.7149661
263908682;40.96503;-8.608246;-0.1502422;0.7149747
263908683;40.96556;-8.608277;-0.1502428;0.7149839
263908684;40.966;-8.608412;-0.1502451;0.7149916
263908687;40.97057;-8.609831;-0.1502699;0.7150713
263908688;40.9712;-8.610017;-0.1502731;0.7150823
263908689;40.97197;-8.610253;-0.1502773;0.7150958
263908690;40.97312;-8.610608;-0.1502835;0.7151158
263908691;40.9737;-8.610732;-0.1502856;0.715126
263908692;40.97426;-8.610783;-0.1502865;0.7151357
263908694;40.97467;-8.610784;-0.1502865;0.7151428
263908698;40.97783;-8.61072;-0.1502854;0.715198
263908699;40.97834;-8.610796;-0.1502867;0.7152069
263908701;40.97899;-8.611004;-0.1502904;0.7152183
263908703;40.97966;-8.611325;-0.150296;0.71523
263908705;40.98087;-8.611892;-0.1503059;0.7152511
263908707;40.98217;-8.612275;-0.1503126;0.7152738
263908708;40.98276;-8.612348;-0.1503138;0.7152841
263908709;40.98312;-8.612386;-0.1503145;0.7152904
263908710;40.9838;-8.612437;-0.1503154;0.7153023
263908712;40.98452;-8.612528;-0.150317;0.7153149
263908713;40.98476;-8.612578;-0.1503178;0.7153189
263908714;40.98511;-8.612692;-0.1503198;0.7153251
263908716;40.98574;-8.61297;-0.1503247;0.7153362
263908717;40.98605;-8.613154;-0.1503279;0.7153414
263908718;40.9864;-8.613356;-0.1503314;0.7153476
263908720;40.98736;-8.613956;-0.1503419;0.7153643
263908722;40.98839;-8.614488;-0.1503512;0.7153823
263908723;40.98907;-8.614688;-0.1503547;0.7153943
263908724;40.98945;-8.614747;-0.1503557;0.7154008
263908725;40.98973;-8.614766;-0.150356;0.7154057
263908726;40.99001;-8.614774;-0.1503562;0.7154107
263908728;40.99094;-8.614795;-0.1503565;0.7154268
263908729;40.99148;-8.614846;-0.1503574;0.7154363
263908730;40.99189;-8.614939;-0.150359;0.7154434
263908731;40.9923;-8.615072;-0.1503614;0.7154506
263908732;40.99271;-8.615253;-0.1503645;0.7154577
263908733;40.99319;-8.615512;-0.150369;0.7154661
263908735;40.99688;-8.617831;-0.1504095;0.7155306
263908738;40.99612;-8.617358;-0.1504013;0.7155172
263908739;40.99714;-8.617991;-0.1504123;0.715535
263908740;40.99779;-8.618358;-0.1504187;0.7155464
263908741;40.9981;-8.618475;-0.1504208;0.7155519
263908742;40.99872;-8.618607;-0.1504231;0.7155626
263908743;40.99907;-8.618629;-0.1504235;0.7155687
263908744;40.9995;-8.618608;-0.1504231;0.7155762
263908747;41.00077;-8.618543;-0.1504219;0.7155985
263908762;41.00179;-8.618546;-0.150422;0.7156162
263908775;41.0027;-8.618569;-0.1504224;0.7156322
263908783;41.00446;-8.618671;-0.1504242;0.7156628
263908784;41.0049;-8.618722;-0.1504251;0.7156705
263908786;41.00586;-8.618811;-0.1504266;0.7156873
263908787;41.0066;-8.619007;-0.1504301;0.7157001
263908789;41.00718;-8.619197;-0.1504334;0.7157102
263908793;41.00939;-8.620015;-0.1504477;0.7157489
263908796;41.01035;-8.620365;-0.1504538;0.7157657
263908798;41.0119;-8.621042;-0.1504656;0.7157927
263908799;41.01293;-8.621548;-0.1504744;0.7158107
263908800;41.01359;-8.6219;-0.1504805;0.7158222
263908801;41.0154;-8.622818;-0.1504966;0.7158538
263908802;41.01657;-8.623175;-0.1505028;0.7158743
263908803;41.0174;-8.623204;-0.1505033;0.7158887
263908804;41.01797;-8.623137;-0.1505021;0.7158986
263908805;41.01863;-8.622994;-0.1504996;0.7159103
263908806;41.01944;-8.62286;-0.1504973;0.7159243
263908809;41.01987;-8.622838;-0.1504969;0.7159317
263908810;41.02026;-8.622867;-0.1504974;0.7159385
263908811;41.02074;-8.622947;-0.1504988;0.715947
263908815;41.02274;-8.623845;-0.1505145;0.715982
263908816;41.02322;-8.624116;-0.1505192;0.7159902
263908817;41.02369;-8.624385;-0.1505239;0.7159985
263908818;41.02419;-8.624637;-0.1505283;0.7160071
263908820;41.02518;-8.624991;-0.1505345;0.7160245
263908821;41.02555;-8.625036;-0.1505353;0.716031
263908822;41.0262;-8.625028;-0.1505351;0.7160423
263908824;41.02674;-8.624888;-0.1505327;0.7160516
263908825;41.02719;-8.624712;-0.1505296;0.7160596
263908828;41.0278;-8.624475;-0.1505255;0.7160702
263908830;41.02964;-8.624013;-0.1505174;0.7161023
263908831;41.0299;-8.624022;-0.1505176;0.7161069
263908832;41.03054;-8.624153;-0.1505199;0.716118
263908833;41.0309;-8.624291;-0.1505223;0.7161244
263908834;41.03122;-8.624465;-0.1505253;0.71613
263908835;41.03162;-8.624716;-0.1505297;0.7161369
263908838;41.03286;-8.625646;-0.1505459;0.7161585
263908839;41.03322;-8.625884;-0.1505501;0.7161648
263908840;41.03368;-8.626132;-0.1505544;0.7161728
263908841;41.0342;-8.626377;-0.1505587;0.7161819
269392602;41.05039;-8.566252;-0.1495093;0.7164645
269392603;41.04892;-8.566075;-0.1495062;0.7164387
269392604;41.04856;-8.56598;-0.1495046;0.7164326
269392606;41.04751;-8.565486;-0.1494959;0.7164142
269392610;41.04557;-8.564518;-0.149479;0.7163804
269394525;41.04121;-8.562288;-0.1494401;0.7163042
269394528;41.03953;-8.560211;-0.1494039;0.716275
269394529;41.03867;-8.559084;-0.1493842;0.71626
269394534;41.03806;-8.558246;-0.1493696;0.7162492
269394536;41.03751;-8.557841;-0.1493625;0.7162397
269394538;41.03708;-8.557665;-0.1493594;0.7162322
269394539;41.03651;-8.557582;-0.149358;0.7162223
269394541;41.03374;-8.557456;-0.1493558;0.7161738
269394542;41.03166;-8.557343;-0.1493538;0.7161376
269394543;41.03087;-8.557267;-0.1493525;0.7161238
269394545;41.03032;-8.557125;-0.14935;0.7161142
269394546;41.02964;-8.556903;-0.1493461;0.7161022
269394548;41.02873;-8.556527;-0.1493396;0.7160864
269394550;41.02646;-8.554924;-0.1493116;0.7160469
269394552;41.02599;-8.554585;-0.1493057;0.7160386
269394558;41.02392;-8.554377;-0.149302;0.7160025
269394559;41.02335;-8.554494;-0.1493041;0.7159925
269394561;41.02249;-8.554792;-0.1493093;0.7159775
269394562;41.02057;-8.555965;-0.1493298;0.7159439
269394563;41.01977;-8.556532;-0.1493397;0.71593
269394565;41.01908;-8.557031;-0.1493484;0.7159179
269394566;41.01847;-8.557444;-0.1493556;0.7159075
269394568;41.01802;-8.557651;-0.1493592;0.7158995
269394569;41.01775;-8.557688;-0.1493598;0.7158947
269394570;41.01737;-8.557666;-0.1493594;0.7158881
269394572;41.01675;-8.557509;-0.1493567;0.7158774
269394575;41.01229;-8.556319;-0.1493359;0.7157995
269394580;41.0103;-8.555512;-0.1493219;0.7157648
269394583;41.01021;-8.555614;-0.1493236;0.7157632
269394585;41.0101;-8.555656;-0.1493244;0.7157613
269394586;41.00998;-8.555636;-0.149324;0.7157591
269394587;41.00987;-8.555552;-0.1493226;0.7157573
269394589;41.0098;-8.555406;-0.14932;0.7157561
269395088;41.0417;-8.562585;-0.1494453;0.7163128
277299744;41.01092;-8.620711;-0.1504598;0.7157755
277299746;41.01074;-8.620704;-0.1504597;0.7157725
277299747;41.01065;-8.620669;-0.1504591;0.7157708
277299748;41.01037;-8.620658;-0.1504589;0.715766
277299750;41.0102;-8.620697;-0.1504595;0.715763
277299751;41.01;-8.620798;-0.1504613;0.7157596
277299752;41.0097;-8.62098;-0.1504645;0.7157544
277299753;41.00945;-8.62113;-0.1504671;0.71575
277299755;41.00932;-8.621203;-0.1504684;0.7157477
277299756;41.0092;-8.621224;-0.1504688;0.7157456
277299757;41.00887;-8.621219;-0.1504686;0.7157398
277299884;41.00924;-8.62114;-0.1504673;0.7157462
277299885;41.00937;-8.621093;-0.1504665;0.7157485
277299886;41.00948;-8.620988;-0.1504646;0.7157504
277299887;41.00956;-8.620819;-0.1504617;0.7157518
277299888;41.00958;-8.620641;-0.1504586;0.7157522
277299889;41.00956;-8.620476;-0.1504557;0.7157519
277299890;41.00951;-8.620354;-0.1504536;0.715751
277299891;41.00946;-8.620259;-0.1504519;0.7157501
277299892;41.00938;-8.620186;-0.1504506;0.7157487
277300012;41.00863;-8.618045;-0.1504133;0.7157356
277300013;41.00871;-8.61821;-0.1504161;0.715737
277300014;41.00884;-8.618361;-0.1504188;0.7157393
277300015;41.00972;-8.619169;-0.1504329;0.7157546
277300016;41.00986;-8.619406;-0.150437;0.7157571
277300017;41.01003;-8.619753;-0.1504431;0.71576
277300018;41.01016;-8.620015;-0.1504477;0.7157623
277300019;41.01038;-8.620289;-0.1504524;0.7157661
277300145;41.00863;-8.619716;-0.1504424;0.7157356
277300146;41.00934;-8.619903;-0.1504457;0.715748
277300147;41.00946;-8.619873;-0.1504452;0.7157502
277300148;41.00958;-8.619784;-0.1504436;0.7157522
277300149;41.00965;-8.619646;-0.1504412;0.7157534
277300150;41.00967;-8.61933;-0.1504357;0.7157537
277300152;41.00961;-8.619184;-0.1504332;0.7157527
277300154;41.00951;-8.619053;-0.1504309;0.715751
277300156;41.00901;-8.618619;-0.1504233;0.7157422
277300157;41.00892;-8.61858;-0.1504226;0.7157407
277300158;41.00877;-8.618588;-0.1504228;0.7157381
277300159;41.0087;-8.618618;-0.1504233;0.7157369
277300160;41.00858;-8.618751;-0.1504256;0.7157348
277300161;41.00851;-8.618959;-0.1504292;0.7157335
277300525;41.00843;-8.624632;-0.1505282;0.715732
277300528;41.00847;-8.619158;-0.1504327;0.7157328
277300530;41.00848;-8.617273;-0.1503998;0.7157329
277300531;41.00844;-8.614836;-0.1503572;0.7157323
277300532;41.00837;-8.613092;-0.1503268;0.715731
277300533;41.0084;-8.612147;-0.1503103;0.7157316
277300694;41.00809;-8.619514;-0.1504389;0.7157262
277300695;41.0075;-8.619244;-0.1504342;0.7157158
277300696;41.00741;-8.619151;-0.1504326;0.7157143
277300697;41.00734;-8.61903;-0.1504305;0.7157131
277300698;41.0073;-8.618893;-0.1504281;0.7157124
277300699;41.00729;-8.618749;-0.1504255;0.7157122
277300700;41.00732;-8.618593;-0.1504228;0.7157128
277300701;41.00739;-8.618461;-0.1504205;0.7157139
277300702;41.00747;-8.618361;-0.1504188;0.7157154
277300703;41.00754;-8.618315;-0.150418;0.7157166
277300704;41.00764;-8.618284;-0.1504174;0.7157183
277300705;41.008;-8.618288;-0.1504175;0.7157245
277300727;41.00834;-8.614852;-0.1503575;0.7157305
277300728;41.00829;-8.612133;-0.1503101;0.7157296
277300775;41.00846;-8.620336;-0.1504532;0.7157327
277300818;41.00867;-8.621136;-0.1504672;0.7157363
277300820;41.00865;-8.621367;-0.1504712;0.715736
277300821;41.00856;-8.621614;-0.1504755;0.7157343
277300823;41.00835;-8.621642;-0.150476;0.7157307
277300824;41.0082;-8.621438;-0.1504725;0.715728
277300825;41.00817;-8.621165;-0.1504677;0.7157276
277300826;41.00819;-8.620927;-0.1504636;0.7157279
277300827;41.00822;-8.620784;-0.1504611;0.7157285
277300828;41.0083;-8.62065;-0.1504587;0.71573
277300829;41.00842;-8.620607;-0.150458;0.715732
277300830;41.00855;-8.62066;-0.1504589;0.7157342
277300831;41.00864;-8.620863;-0.1504624;0.7157358
277300851;41.00845;-8.621658;-0.1504763;0.7157324
277301061;41.00855;-8.617823;-0.1504094;0.7157342
277301171;41.00999;-8.555907;-0.1493288;0.7157593
277301172;41.00985;-8.55632;-0.149336;0.7157568
277301173;41.00973;-8.556812;-0.1493445;0.7157548
277301174;41.00964;-8.557465;-0.1493559;0.7157533
277301175;41.0096;-8.558197;-0.1493687;0.7157525
277301176;41.0096;-8.55874;-0.1493782;0.7157525
277301177;41.00968;-8.559504;-0.1493915;0.715754
277301180;41.00998;-8.560986;-0.1494174;0.7157592
277301181;41.01007;-8.56157;-0.1494276;0.7157608
277301182;41.01012;-8.562099;-0.1494368;0.7157616
277301185;41.01013;-8.564455;-0.1494779;0.7157618
277301188;41.01032;-8.566269;-0.1495096;0.7157651
277301194;41.01191;-8.573256;-0.1496315;0.7157929
277301195;41.01191;-8.573595;-0.1496375;0.7157929
277301196;41.01188;-8.574354;-0.1496507;0.7157923
277301197;41.01182;-8.574801;-0.1496585;0.7157912
277301198;41.0116;-8.575772;-0.1496755;0.7157875
277301200;41.01106;-8.577776;-0.1497104;0.7157781
277301201;41.01097;-8.578279;-0.1497192;0.7157764
277301202;41.01088;-8.579136;-0.1497342;0.7157749
277301203;41.01092;-8.580115;-0.1497513;0.7157755
277301204;41.01106;-8.581066;-0.1497679;0.715778
277301205;41.01126;-8.581974;-0.1497837;0.7157816
277301206;41.01136;-8.582373;-0.1497907;0.7157832
277301207;41.01159;-8.583426;-0.149809;0.7157872
277301208;41.01182;-8.584447;-0.1498269;0.7157913
277301209;41.01192;-8.585064;-0.1498376;0.7157931
277301210;41.01197;-8.585579;-0.1498466;0.7157939
277301211;41.012;-8.586249;-0.1498583;0.7157944
277301212;41.01194;-8.587193;-0.1498748;0.7157934
277301213;41.01186;-8.5877;-0.1498836;0.715792
277301215;41.01131;-8.589738;-0.1499192;0.7157823
277301216;41.01061;-8.59168;-0.1499531;0.7157702
277301217;41.0099;-8.593718;-0.1499887;0.7157577
277301218;41.00929;-8.595395;-0.1500179;0.7157471
277301219;41.00891;-8.596585;-0.1500387;0.7157404
277301220;41.00868;-8.597507;-0.1500548;0.7157365
277301221;41.00846;-8.598854;-0.1500783;0.7157327
277301222;41.00841;-8.599698;-0.150093;0.7157318
277301223;41.00839;-8.600463;-0.1501064;0.7157314
277301225;41.00849;-8.606425;-0.1502105;0.7157332
277301289;41.01036;-8.5553;-0.1493181;0.7157659
277301290;41.01035;-8.55514;-0.1493154;0.7157656
277301464;41.01052;-8.555521;-0.149322;0.7157687
277301524;41.00949;-8.556393;-0.1493372;0.7157506
277301525;41.00964;-8.555869;-0.1493281;0.7157533
277302084;41.00836;-8.609278;-0.1502602;0.7157308
277302085;41.00835;-8.604854;-0.150183;0.7157308
277302086;41.00833;-8.603722;-0.1501633;0.7157304
277302087;41.00828;-8.600478;-0.1501067;0.7157295
277302090;41.00829;-8.599697;-0.150093;0.7157297
277302092;41.00835;-8.598828;-0.1500779;0.7157307
277302093;41.00843;-8.598204;-0.150067;0.7157322
277302094;41.00857;-8.597459;-0.150054;0.7157346
277302095;41.0088;-8.596537;-0.1500379;0.7157385
277302096;41.00918;-8.595344;-0.1500171;0.7157453
277302098;41.01051;-8.591626;-0.1499522;0.7157683
277302099;41.01148;-8.588683;-0.1499008;0.7157853
277302100;41.01154;-8.588516;-0.1498979;0.7157865
277302101;41.01165;-8.588071;-0.1498901;0.7157884
277302102;41.01175;-8.587557;-0.1498811;0.7157902
277302103;41.01181;-8.58717;-0.1498744;0.7157911
277302104;41.01186;-8.586201;-0.1498575;0.7157921
277302105;41.01184;-8.585789;-0.1498503;0.7157917
277302107;41.0117;-8.584703;-0.1498313;0.7157892
277302110;41.01112;-8.582052;-0.1497851;0.7157791
277302112;41.01081;-8.580635;-0.1497603;0.7157736
277302113;41.01075;-8.580039;-0.1497499;0.7157726
277302114;41.01073;-8.579476;-0.1497401;0.7157723
277302115;41.01075;-8.57891;-0.1497302;0.7157727
277302116;41.01081;-8.578413;-0.1497215;0.7157736
277302117;41.01091;-8.577842;-0.1497116;0.7157754
